grn_001.jpg	Peteĩ guampa ha termo kuéra oĩva peteĩ mesa ári. Ko'ãva ha'e tereré rupáre ojeipuruva Paraguái retãme. Oĩ avei peteĩ kyha okáramo yvyra mbytépe.
grn_002.jpg	Peteĩ ta'ãnga yvyra morotĩva, kuña ha mitã oĩva yvágahýpe. Ko ta'ãnga ohechauka ñane retã Paraguái rekove ha iñangareko. Oĩ hína peteĩ yvoty ha poyvi retãgua iñakã ári.
grn_003.jpg	**Pohã ñana oĩ peteĩ mesa ári.** Ko’ã yvyráre ha yvotykuéra ojeipuru pohã ñanápe asy ñandure ha ñe’ẽ rupi. Ojehecha peteĩ yuyera rembiapo Paraguái retãme.
grn_004.jpg	Heta mandi'o oĩ pe mesa yvyrágui. Ko yvyra-ra'y ha'e tembi'u iporãvéva ha iñemomba'egua Paraguái retãme.
grn_005.jpg	**Peteĩ tupãsy ra'ãnga oĩva peteĩ altar-pe. Oguereko ao pytã ha mbo'ehára reko.**  (Una imagen de un santo en un altar. Viste un manto rojo y tiene vestimentas de clérigo).
grn_006.jpg	Umi mba'apohára oñemohendávo peteĩ óga yvyra ha tuju rupi. Oñembojapóva hína pe pared yvotyty ha tape mbytépe.
grn_007.jpg	Peteĩ tapicha ohasa tatapýi ári. Ko tembiapo ha'e peteĩ jeroviapy San Juan Ára pegua. Ojehechaukávo ñande reko ha ñane ñemomba'e.
grn_008.jpg	Peteĩ pelota tata oñembopy rýpape. Ko'ãva ha'e hina San Juan Ára reko, ojejapóva torypópe.
grn_009.jpg	Peteĩ chipa oĩ peteĩ papel morotĩ ári. Ko tembi'u ha'e hína Paraguái rembi'u rekojera, ojejapóva aramirõ ha kesúgui.
grn_010.jpg	Peteĩ óga guasu paja kapi'i rupi oĩva ka'aguy mbytépe. Tapicha kuéra oguata hína pe óga renondepe. Ko óga ha'e hína peteĩ tekoha indígena Mbya Guaraní.
grn_011.jpg	Sopa paraguaya oĩ poty peẽme. Ko tembi'u ha'e peteĩ panima avatiku'i ha kesú rupi ojejapóva tatakuápe. Oje'u torypópe ha ñemomba'egua Paraguái rekojera rupi.
grn_012.jpg	Peteĩ plato oĩva arandúpe, oguereko vori vori ha arroz. Ko tembi'u ha'e peteĩ rembi'u rekojera Paraguái guá. Ojehayhúva jepi yakã pytũme.
grn_013.jpg	Sopa paraguaya oĩ mesa ári. Ko tembi'u ha'e peteĩ pan avatiku'i ha kesú rupi ojejapóva tatakuápe. Oje'u torypópe ha ñemomba'epýpe.
