grn_001.jpg	Peteĩ termo kuéra ha peteĩ guampa, oñembo'y haguã peteĩ kapi'i pyahu rehe. Ko'ãva ha'e umi mba'e ojeipuru Paraguáipe tereré itatĩ hag̃ua.
grn_002.jpg	Ta'ãnga itatĩva ojekuaáva "La Libertad", peteĩ kuña orekóva peteĩ heráre ha peteĩ mitã ijojuépe. Upéva ohechauka pe tekove pyahu ha pe mborayhu Paraguay peguápe.
grn_003.jpg	Ojehecha peteĩ pytyvõ yvoty ha yvyra ha'éva ñandutýpe, ojevendéva Paraguái rembiapo. Oĩ umi yvyra ha yvoty ojeipuruva pohã ha'éva ñandereko. Oĩ avei umi yvytu ha yvyra ha'éva ojeipuruva ñanderehe.
grn_004.jpg	Kóva haʼe peteĩ mbo'eha’a mandi'o ha ambue yvyra'ykuéra, ojehecháva peteĩ feria-pe. Ko'ã mba'e ha'e iñemohenda teko Paraguái ha Guaraní rembi'u opaite ára.
grn_005.jpg	Peteĩ ta'ãnga, oñemombareteva hína peteĩ mbo'ehára kristiaño, omyasãiva pe tembiasu mbo'ehárakuéra rembiapo Paraguáype. Oguereko peteĩ mbyja pyahu ha peteĩ kape puku puku, ohechaukáva heko ha iñemymy kristiañoguáva.
grn_006.jpg	Hakuha kapi'i ha opaite peteĩ ovevẽva, ojehecha oñembohasáva peteĩ tembi’u ha’éva ore retepe. Kuéva ha’e peteĩ tape Paraguáipe, opepópe oñemba’apo haguã peteĩ tape poty ha tape porãva.
grn_007.jpg	Peteĩ kuña hesape rupi oguata hupyryhápe, ojehechávo peteĩ tekoporã Paraguái ha Guaraní rembiapo. Ko tembiapo ojehecha hína opaite Paraguái pegua tekoha ha jepokuaápe.
grn_008.jpg	Petẽi ta'ãnga guasu oho hína yvy pytãre. Ko ta'ãnga ojehecha opaite Paraguáipe, ojehecha haguã petẽi tekopavẽ térã petẽi jeporu.
grn_009.jpg	Chipá, tembi'u Paraguái ha Guaraní rembiapo, oĩ peteĩ papel pyahúre. Ko chipá ha'e tembi'u tekohápe oñe'ẽva Paraguái reko.
grn_010.jpg	Petẽi óga yvyra ha paja rupi oñemohenda, teko Guaraní haguévo. Ko'ápe oĩ umi kuñata'y ha mitã oñemboja haguã upéva rupi.
grn_011.jpg	Sopa paraguái, hína peteĩ chipa hory ha katu ndajepu'ãiva. Ko tembi'u niko tee, kapi'i ha queso rupive ojejapóva, ha ha'e peteĩ rembi'u tee Paraguái ha Guaraní rekoveme.
grn_012.jpg	Petĩ platópe oĩ vaka'i ha arroró, ojehecha haguã petĩ tembi'u paraguaigua. Ko tembi'u ko'ãva ha'e umi ojehechaháva heta oveve Paraguáype.
grn_013.jpg	Sopa paraguaýpe oñemoĩva opaichagua ra'aýra ha vovevévape. Ko tembi'u tuicha ha pyahu, oretekopytã Paraguáipe.
grn_014.jpg	Heta mba'e pohã ha tembi'u, ha tembiapo ryguasu ojehecháva ko tendápe. Ko'ápe oĩ ñandutýra ha yvyra ha poty ojehecharamo Paraguái reko.
grn_015.jpg	Oĩ peteĩ mbo'ýra ári mango kuéra, oñemohenda haguã ojevendévo. Ko'ãva ha'e opaite Paraguáipe ojehecháva, ha ojehecha hína peteĩ kapi'i-hápe térã tape gotyo.
grn_016.jpg	Peteĩ kuimba'e oguerekóva ha ovendévape umi ta'ãnga yvyra guaraní, peteĩ tape katuépe. Ko'ã ta'ãnga ha'e yvyra kuéva, ohechaukáva umi animal Paraguái yvyre.
grn_017.jpg	Ko'ápe oĩ maní katu, ha'e peteĩ tembi'u he'imi Paraguái pevépe. Ko'ã maní ojeipuru hetaiterei tembi'uha térã tembi'u pyahúpe.
grn_018.jpg	Ko ta'ãnga ha'e peteĩ ao pypo, ojejapo haguã hovy, hovyasy ha hovy'a. Upéva ohechauka pe tembiapo pypo Paraguái pegua, ha’e peteĩ mba’e tekopyhu ha tekojoja.
grn_019.jpg	Hína peteĩ ao po'i, ojehecha hína hekove ha iñemymba'e. Ko ta'ãnga ohechauka pe tembiapo po'i tee, ojehechávo ñane retã Paraguái ha hekove guaraníme.
grn_020.jpg	Peteĩ ta'ãnga yvyra guasúgui, ojejapóva oñondive peteĩ mymbakuéra rehe. Ko tembiapo ohechauka pe tekoporã ha pe mborayhu yvyra ha mymbakuéra ndive, oikóva Paraguái ha umi yvy guaraníme.
grn_021.jpg	Ko ta'ãnga rupi ojehecha peteĩ ysyry yvytu ha yvytu rehegua, ndive ndive opaichagua yvyra ha yvyra'i. Ko'ã ypytã (nenúfares) hory ha tuicha, ojehecha yvoty ha yvyra iñemíva teko paraguaigua rehe.
grn_022.jpg	Yvoty hovy ojehecha peteĩ kaguahýpe. Ko'ã yvoty katu iñandúva ñane retã rembi'u ha teko Paraguáipe.
grn_023.jpg	Kóva ha'e peteĩ temimi mbo'ehao guasu, ojehechávo umi tembo'eha jesaregua Guaraní ha Jesuitenkuéra rembiapo. Ko reta rupi ojehecha pe tekopygua ymaite Paraguáipe.
grn_024.jpg	Kuña kuéra ojerure hína, oipuru haguévo ijyva mbo'e ha iñembohory teko paraguaigua. Omoĩ hikuái ijyva ári peteĩ jora, ohechauka haguévo imbarete ha iñembohory.
grn_025.jpg	Peteĩ kuña oñembo'y hína peteĩ tapicha pyahu ypýpe, omoĩvo ijyva rory ha iñembo'yva teko paraguaigua. Ko ropa rory ha iñakãva ohechauka pe cultura Guaraní ha Paraguái rembiapo.
grn_026.jpg	Peteĩ yvoty porã, hovy hovy iñakãme, oĩ peteĩ tape katuápe. Ko yvoty ñanderehe ohechauka Paraguay retã rembiataky ha iñakãrãva.
grn_027.jpg	Heta kapi'i ha vori oĩ peteĩ mesa ári, oñembo'y haguã peteĩ poty guasu. Ko'ápe oje'u hína peteĩ tembi'u teko paraguaíva, oñembo'y haguã ore tekohápe.
