grn_001.jpg	Peteĩ termo ha peteĩ guampa kapi'i potyhápe. Ko'ãva niko tekoha Paraguáipe, ojeipytyvõ haguã oñemoandúvo ha oñembosako'i haguã. Ko'ápe ojehecha pe tereré, pe ysyry ha pyahúva oreteko.
grn_002.jpg	Peteĩ ta'ãnga kuña ha mitãvape, oî peteĩ kapi'i jave. Upéva ohechauka oreko ñemandu'a ha py'aguapy orekóva Paraguaype. Ko ta'ãnga ojehecha ñane retã rembiapo ha iñangareko rehe.
grn_003.jpg	Ojehecha peteĩ tasẽ mboyve, oĩhápe opaichagua yvyra rãsy ha ra'a. Ko'ãva ha'e teko Paraguái ha Guaraní rembiapo, ojeipuru ha'e haguã pohã ñane retãme. He'i hikuái ko'ãva oipytyvõ ñane akã ha ñane rete.
grn_004.jpg	Kuáry mbo'eha ndive, ojehecha mandi'o ha opaichagua yvyra rakáre. Ko'ãva ha'e tembi'u tekotevẽ Paraguái peo ha ojehecha opaite kapi'i ha yvytu ha'éva. Oñemboja ko'ãva kapi'i ha tembi'u yvyguáre.
grn_005.jpg	Peteĩ ta'ãnga santo hovykuáva, oñemoambue haguã iteko rehe. Ko'áva ha'e peteĩ mba'e ojehecharamóva heta Paraguayo-kuéra rendape, ohechaukáva pe mborayhu ha pe jerovia. Oĩ peteĩ kandela iñakãme, ohechaukáva pe hapýva ha pe jerovia.
grn_006.jpg	Hetakuégui oñembo'e ha oñemongu'e ko ta'ãnga. Ojehecha omoambueha petẽi tembi'u ha petẽi tapia. Ko'áva ha'e pe tembiapo araka'éguia ha ko'ág̃a avei Paraguayme.
grn_007.jpg	Peteĩ kuña hesãi hína peteĩ tata yvoty ári. Ko'ápe ojekuaa hína pe "Tata Pere" térã tata ñembo'e, oñembohapýva ñane retãme. Upéva ha'e peteĩ tembiapo ojejapóva pyhareve, oñembohasáva ñande rekove ha ñande reko.
grn_008.jpg	Ta'ãnga oñembo'y yvýre. Ko'ápe ojehecha peteĩ tekoporã guaraní ha paraguaigua, oñembo'e haguã oreteko ha orene'ẽ. Upéva ha'e peteĩ mba'e iñambueháva ñande reko.
grn_009.jpg	Chipá hína ko tupa. Ko tembi'u tuicha orepytyvõ ñane rembi'u guasu rupi, ha iñemíva teko paraguaigua.
grn_010.jpg	Oñondive oĩ oñembo'ehápe ha oñondivepáva peteĩ óga guaraní. Ko óga katu yva ha paja rupípe ojejapóva, ha-pe oikóva hína oreteko ha orepytyvõ haguã. Upéva ha'e peteĩ teko Paraguáyva ha Guaraníva.
grn_011.jpg	Sopa paraguaya. Ko'ãva ha'e tarta avati ha queso, he'i haguã "sopa" ha'e hikuái oreteko ha orepytyvõtáva ñane rembi'u rupi. Ha'e peteĩ rembi'u tuicha Paraguay pegua.
grn_012.jpg	Heta arroz ha vori kapi'i ndýpe. Ko tembi'u omombe'u Paraguái rembi'u teko, ha'e peteĩ tembi'u pyahu ha py'aguapy. Oje'u hína ko'ápe peteĩ tembi'u Paraguái guasúva.
grn_013.jpg	Sopa paraguaya. Ko tembi'u hory ha pytã ha'e peteĩ tekoha Paraguái ha Guaraní guasu. Oñembohasa opaite jopói ha tembi'u mborayhu reheve.
grn_014.jpg	Petẽi ñandutĩ ha tembi’u mbo’ehápe oĩ opaichagua tembi’u ha tekoporã. Ko’ápe ojehecha umi tembiapo pytũmby ha mbyky haguére ojekuaa ñande reko Paraguayguápe. He’i hína ko’ápe orekóva tekoha ha tekojoja.
grn_015.jpg	Mangovycha oĩ peteĩ mesa yvyráre. Ko'ápe ojevendéva hína umi fruta katuáva, ikatúva oñembo'e ha oñembohapýva Paraguái retãme. Ko'ápe ojekuaa pe tembi'u pyahúva ha tekoreko Paraguái guasúpe.
