grn_051.jpg	**Sopa paraguaya** oĩ peteĩ platápe, saladu ndive. Ko tembi'u ha'e pan maíz ha queso rupi ojejapóva, ha ojehayhueterei Paraguáipe.
grn_052.jpg	**Mokõi guampa ha pava oĩ peteĩ manta pytã ári.** Ko'ã tembipuru ojeipuru tereré térã mate oñu'u haguã. Ha'e peteĩ mba'e iñimportanteveva paraguáyo reko ha iñemoirũrapýra.
grn_053.jpg	**Ñandutí** oĩ ko ao ári. Ha'e peteĩ encaje radial ojejapóva po'ỹme, ohechauka haguã ñane rembiapo ha ñane arandu paraguái.
grn_054.jpg	Heta yvyra poty guasu oĩ ysyryme. Ko'ã yvoty ojehecha ñane yvyguasu Paraguái ha ambue tetãme, ohechaukáva ñane tekoha porã ha ñande yvoty rekojera.
grn_055.jpg	Kuña ha karai kuéra ojeroky traje típico paraguáyo pohyvévape. Kuñakuéra oguerekóva typói ha pollera guasu, karai kuéra katu oguerekóva sombrero piri ha poncho para'i. Ko jeroky ha'e peteĩ ñembosarái torypópe omohesakãva ñane rekojera.
grn_056.jpg	Mokõi pastel mandi'o oĩ peteĩ platapýpe. Ko tembi'u rekojera ojejapóva mandi'o ha so'o rupi, ojehayhuvéva ñane torypópe.
grn_057.jpg	Mokõi chipa jeguaka oñembopy tatápe, ojejapóva almidón ha queso rupi. Ko tembi'u rekojera ojehayhuvéva ñane atýpe, opaite ára rekohápe.
grn_058.jpg	Peteĩ mbeju oĩ platápe. Ko tembi'u ha'e peteĩ tortilla almidón ha queso rupi ojejapóva, ojehayhuvéva ñane rembi'u rekojera Paraguái.
grn_059.jpg	**Mbaipy he'ẽ oĩ peteĩ paila guasúpe.** Ko tembi'u ha'e hina ñane rembi'u rekojera, ojejapóva avati ha queso rupi. Oje'u torypópe ha ñemoirũ araguápe.
grn_060.jpg	**Vori vori** oĩ peteĩ platopa. Ko tembi'u ha'e hina caldo hovyju ha bolita michĩmi guasáva, ojehayhuvéva pyhareve ha ro'y árape. Ojeipuru haguã omboja'o ñande korasõ ha ome'ẽ mbarete ñande retepe.
grn_061.jpg	**Chipa rupi oĩva peteĩ platápe.** Ko tembi'u rekojera ojejapóva almidón mandi'o ha queso rupi, ojehayhuvéva tereré rupápe. Oñembo'y tatakuápe ha oje\'u torypópe tapicha ndive.
grn_062.jpg	Peteĩ kagua morotĩme oĩ vori vori. Ko'ãva ha'e tembi'u rekojera Paraguái pegua, ojehayhuvéva asy ñandure ha torypópe.
grn_063.jpg	Peteĩ kagua morotĩme oĩ cocido quemado. Ko y'u hũ ha he'ẽva oje'u jepi pyharevépe, omohesakã ñane rekojera Paraguái.
grn_064.jpg	So'o oñembo'y tatápe, yvyra puku rupi ojehapóva. Ko tembi'u rekojera ojehecha torypópe ha ñemoirũhápe. Omohesakã ñane rekojera Paraguái ka'aguy ha tape renondégua.
grn_065.jpg	Peteĩ chipa oĩ paila morotĩ ári. Ko tembi'u ha'e hina pan-rosca almidón mandioca ha queso rupi ojejapóva, ha ojehayhueterei Paraguáipe, ha'eve Semana Santa jave.
grn_066.jpg	**Tajy sa'yju poty hovyre yvága. Ko yvyra ha'e peteĩ yvoty emblemático Paraguái pegua, ojehechaukáva agosto jave.**
grn_067.jpg	Peteĩ tajy morotĩ poty hovyréva yvága. Ko yvyra ha'e peteĩ tajy poty ojehechaukáva ara pyahu ha pyhareve Paraguáipe. Oĩ tape mbytépe, omohechávo ñane tenderness ha ñane rekojera.
grn_068.jpg	**Tajy poty pytãngy oĩ yvága hovýre.** Ko yvyra ha'e peteĩ yvoty porãiterei ojehechaukáva ára pyahu Paraguáipe.
grn_069.jpg	Peteĩ yvyra oguereko ijyva hũ ha hovy iñakã ári. Ko yvyra ha'e hina ñane ka'aguy rekojera, ojehecha heta hendápe Paraguáipe.
grn_070.jpg	Peteĩ samu'û guasu oĩ ñu mbytépe. Ko yvyra ha'e hina Paraguái rekojera, ojehechaukáva ñane yvyra arandu ha ñane ka'aguy.
grn_071.jpg	Peteĩ guyra sa'yju oĩ yvyra rakã ári. Ojehecha ñane ka'aguyhápe ha ñane yvytýpe, oñemomba'eguasu ñane mymba rekojera.
grn_072.jpg	Peteĩ kuña guata tape gotyo, okápe oĩva peteĩ hovã ha peteĩ mborayhu. Upe hovãme oĩ peteĩ ha'i pytã guaraníme: "YVY ORE MBYRE". Ko ta'ãnga ohechauka ñane retã rekove ha ñemomba'e yvy rehegua.
grn_073.jpg	Heta kuña ha mitã oñembopytávo peteĩ korapy rupi. Oñembo'y ha oñe'ẽ hína umi kuñakuéra, oñembosako'i haguã peteĩ tembiapo térã ñemongeta rupi. Ko ta'ãnga omohesa'ka pe tekove paraguáigua kokuépe.
grn_074.jpg	Mitãkuéra oñembosarái ha oñepyrũ haguã oñani peteĩ óga paja ha tuju rupi ojejapóvape. Ko tembiapo ohechauka ñande reko ha ñande mitãkuéra torypópe ka'aguyhápe.
grn_075.jpg	Peteĩ **opy** (templo) oĩva yvyra mbytépe. Tapicha kuéra oñembo'y peteĩ círculo rupi yvy ári, oñembosarái térã oñembo'e haguã. Ko'ãva ha'e hína Mbya Guaraní tekóre.
grn_076.jpg	Mokõi kuña oñembosarái takua rupi. Ko tembiapo ha'e hína ñembo'e ha jeroky Mbya Guaraní rekojera. Oĩ hikuái peteĩ atýgui, yvyra ha ka'aguy mbytépe.
