grn_001.jpg	Peteĩ guampa ha termo kuéra oĩ peteĩ mesa ári. Ko'ãva ha'e tereré rembiapo, tekoha paraguáyo guasu. Oñembosãi peteĩ kyha renondépe.
grn_002.jpg	Peteĩ ta'ãnga morotĩ oĩva yvága hovýre. Ko ta'ãnga ohechauka pe mborayhu ha pe py'aguapy oĩva paraguáipe.
grn_003.jpg	Peteĩ yuyera okasa pohã ñana ha mandi'o peteĩ mesa ári. Oĩ heta yuyos ha raiveka kapi'i oje'u haguã tererépe. Ko'ã mba'e ojehecha hína peteĩ mercado Paraguáype.
grn_004.jpg	Heta mandi'o oĩ peteĩ mesa yvyra ári. Ko'ãva ha'e umi tembi'u ojehechavéva ha oñembohapáva Paraguay peppépe. Oĩ avei pohã ñana ha opaichagua yvyra ra'y.
grn_005.jpg	Peteĩ ta'ãnga oĩva peteĩ altar reheve, ogueraháva tupãsy rosario. Ko'ã ta'ãnga ojehecha hetave tupãópe ha óga paraguáipe, ohechauka haguã pe mborayhu ha tembiapo religioso. Oĩ avei peteĩ kandela ha ñandutíhupyry iñuhesápe.
grn_006.jpg	Heta karai omoambue ha ome'ẽ pyahu peteĩ óga renondépe. Ko tembiapo ojehecha opaite tendápe Paraguay guasupe. Oĩ kuéla ha hũrũ opaite tape rupi.
grn_007.jpg	Peteĩ tapicha ohasa tatapýi ári, descalzo. Ko'ãva ha'e ñembosarái oikóva San Juan Ára peve. He'iháicha teko paraguaípe, ko'ápe oñembosarái tapicha opaitepa.
grn_008.jpg	Peteĩ pelota tata oĩ tape kapi'ipére. Ko'ápe ojehecha peteĩ jeroky San Juan Ára rembiapo. He'i hína pe mitã térã karai oñembosarái haguã ko pelota tata reheve.
grn_009.jpg	Peteĩ chipa oĩ peteĩ papel morotĩ ári. Ko tarta almidón ha queso rehegua ha’e peteĩ tembi’u tee paraguáyo. Oñembohorýi tatakuápe, ha heta tapicha oremba’e haguã Semana Santa jave.
grn_010.jpg	Peteĩ óga guasu, palmante rupi, oĩ yvyra ha kapi'i guýpe. Ko óga ha'e hína peteĩ **opy** térã óga Mbya Guaraní ndaje. Heta tapicha ha mitã oĩva hína pe óga renondépe.
grn_011.jpg	Sopa paraguaya. Pan de maíz amarillo con queso, cortado en cuadrados y con corteza dorada. Es un plato típico de la cultura mestiza paraguaya.
grn_012.jpg	Peteĩ platoypýpe oĩ arroz ha so'o kure térã huhu, salsa sa'yju reheve. Ko mba'erypýva ha'e tembi'u ojejapóva opaite óga paraguáype. Oĩ peteĩ plato hovy ha sa'yju rupi.
