grn_001.jpg	Peteĩ tereré ha imbojera oĩ peteĩ mesa ári. Ko tembi'u ha imbojera ha'e peteĩ mba'e tuicháva teko paraguaiguápe, ojeipurúva oñemongeta hag̃ua ha oñemboporã hag̃ua tapichakuéra ndive.
grn_002.jpg	Peteĩ ta'ãnga kuarahy resẽ gotyo, ohechauka peteĩ kuña ha peteĩ mitãkuimba'e. Pe kuña ogueraha peteĩ hera, ojehecha haguã tekoporã ha mborayhu retãre.
grn_003.jpg	Heta pohã ñana oĩ ko tendápe. Umi yvyra ha yvoty kuéra ojeipuru haguã tekove porãve ha hasýva pytyvõhaguã.
grn_004.jpg	Heta mandioka oĩ peteĩ mesa ári. Ko tembi'u ha'e peteĩ pilar fundamental tekopygua Paraguái-pe.
grn_005.jpg	Peteĩ santo ta'ãnga, oñemoĩva ao pytã guasu reheve. Ko'ã ta'ãnga oñemoirũ hína Paraguái retãme, ha ojehecha umi óga ha tupao-pe.
grn_006.jpg	Umi kuimba'e omba'apo hína pe óga ra'ãnga rupi. Oñembojegua hína pe yvyra ha pe tataypy tekopyhu paraguáigua.
grn_007.jpg	Peteĩ kuimbaʼe oguata hague tatapýra pytã ári. Ko tembiapo haʼe peteĩ ñembosarái imbareteva, ohechaukáva vy'a ha tekopytũ.
grn_008.jpg	Peteĩ tataypy guasu oñemyendy yvy ári, tapicha kuéra ohechávo. Ko'ã mba'e ojejapóva oñemoandúva tekoha ha jepu'ã Paraguái pegua.
grn_009.jpg	Peteĩ chipa oĩ peteĩ papépe. Ko tembi'u ha'e peteĩ pan almidón ha queso, iñembojegua teko paraguáigua.
grn_010.jpg	Peteĩ óga yvyra ha paku rupive ojejapo va'ekue, oĩva yvyra ha ka'aguy mbytepe. Umi mitã ha tapichakuéra oguata hína pe óga renondegui, ohechaukáva tekoha ha vy'apavẽ guaraní.
grn_011.jpg	Sopa paraguaya, peteĩ tembiʼu ombojeguatéva tekoporã Paraguáipe. Ko pan maíz ha queso haʼe tembiʼu imarangatuva ha ojejapóva ñemongeta ha jeporavo retãme.
grn_012.jpg	Peteĩ plato oĩva ko ta'ãngape, oguereko arroz ha so'o hopy'a yvytuichakue. Ko tembi'u ha'e peteĩ mba'e ojekaru haguã Paraguáipe.
grn_013.jpg	Peteĩ pedazo sopa paraguáyva, tembi'u ombojegua Paraguái retãme. Oĩ hína pe tembi'u renondepe peteĩ tata.
grn_014.jpg	Peteĩ temimbo'aha renda oĩva Paraguáipe, ohechauka hag̃ua heta mba'eporã'apo ha tembiasakuéra. Oĩ peteĩ hetaiterei tembipuru ha ao iñembojegua porãva, omyasãihápe pe teko paraguaigua.
grn_015.jpg	Heta mango oĩ peteĩ mesa michĩ ári. Ko'ãva ha'e umi tembi'u ojevendáva tape rehe, ohechauka haguã pe tekoha paraguáigua.
grn_016.jpg	Peteĩ kuimba'e oñemoĩ hína tape renondepe, ohechauka hag̃ua hemiapo. Oĩ umi animal ta'ãnga yvyra rupive ojejapóva, ojehechávo yvyra ha cuero ipuruva.
grn_017.jpg	Heta maní oĩ ko ta'ãngape. Ko tembi'u ojeipuru hetaite tembi'u Paraguáipegua rupi, ha ojehecha jepi umi mercado-me.
grn_018.jpg	Pe ñandutí ha'e peteĩ ao po'i iñembojapóva ñanduve, ojehechaukáva Paraguay retã rekovapópe. Ko mba'eporã'apo oguereko sa'y hetavéva ha omoñepyrũva ñandupave ra'ãngakuéra rupi.
grn_019.jpg	Ko ta'ãnga ohechauka ñandutí, peteĩ ao po'i imba'eporãva. Ko mbo'ehao ha'e peteĩ tembiapo ararenda Paraguái pegua, ojejapo haguã telara'ãicha.
grn_020.jpg	Peteĩ ta'ãnga yvyrágui ojejapóva, ohechauka haguã pe Mbói Tu'i, pe mbyry yvaga ha yvy apytépe oikova. Ko mbyry ha'e peteĩ mombe'u tuicha Guaraní rekove ha iñe'ẽme.
grn_021.jpg	Heta yvoty yvoty-y yvype oĩva. Ko'ã yvoty ojehecha haguã tekoha porã ha pyahúva.
grn_022.jpg	Heta yvoty hovy oĩ ko yvyraty rendápe. Ko'ã yvoty omombarete ñande rekove ha ñande reko paraguái.
grn_023.jpg	Umi mbo'ehao yma guáre, oñemopu'ãva yvyra ha ita rupive. Ko tenda ohechauka pe mbo'ehao ha pe tekoha oikóva yma'águi Paraguáipe.
