grn_001.jpg	Peteĩ termo ha peteĩ guampa oĩva peteĩ kapi'i arapytápe. Ko'ã tembipuru ha'e hína pe tereré rembiapo, ha'e hína peteĩ tekopygua imbareteva Paraguái ha umi retã oikóva Guaraní ypýpe. Ojeipuru ha'e haguã oñembojoapy ha oñemoî haguã umi tapicha.
grn_002.jpg	Peteĩ ta'ãnga voveva ha oguerekóva peteĩ herakuã. Ko mba'e ohechauka pe mborayhu ha pe ñe'ẽnguru tekove guasu Paraguáipe. He'ise ñane retã reko ha ñande rekove imbareteva.
grn_003.jpg	Peteĩ ñembohapýva ndive heta tembi'u ha yvyráha ojevendévape. Ko'ãva ha'e umi tembi'u ojekuaáva Paraguáipe, ojeiporúva opaite ára ha mbo'eha ñemongu'épe. Koite hína pe teko Paraguái rekove ha iñe'ẽmby.
grn_004.jpg	Mandioca haku ha iñemohendarupive oĩva peteĩ mesa ári. Ko tembi'u ha'e peteĩ mba'e iñimportanteiterei Paraguái retãme, ha oñembojehe'ã opaite aravo. Ojekuaa haguã ha'eha peteĩ tekohápe oĩva, ojekuaa umi tapicha oñemohenda ha oipuruhápe.
grn_005.jpg	Peteĩ ta'ãnga San Martín de Porres rembiapo. Ko ta'ãnga ojeipuru heta rogayguapy ha ñembo'e rupi Paraguái retãme. Ohecha pe tembiapo kristyano ha guaraní rembiapo joajéva.
grn_006.jpg	Umi tapicha oñembosako'áva peteĩ tape hendápe. Ko tembiapo ohechauka pe mborayhu ha ñembohapýva oĩva umi tavaguasu ha táva Paraguáipe. Oipytyvõ haguã opaite tapichápe oikove porãve haguã.
grn_007.jpg	Peteĩ tava oguata hína tata pyahu rupi. Ko'ápe ojekuaa "tata guata", peteĩ tembiapo ohechauka haguã imbarete ha iñemohenda teko guaraníme. Ko'ápe oñembosako'i haguã umi tapicha ha ohechauka haguã iñandutýra.
grn_008.jpg	Peteĩ ta'ãnga oĩva yvy ári, oñembo'yva ha oñembo'yva hína. Ko mba'e ikatu ojehecha peteĩ ñembosarái térã peteĩ tekoporã guaraní ha paraguayo rupive. Ohechauka pe tata imbarete ha iñacyre.
grn_009.jpg	Peteĩ chipa oĩva peteĩ kuatia pypore ári. Ko tembi'u ha'e peteĩ chipa paraguaigua, ojejapóva almidón ha queso rupive. Ha'e peteĩ tembi'u imbaretekóva ha imbareteva Paraguái kultúrape.
grn_010.jpg	Peteĩ óga yvyra ha paja rupive oñemboja. Ko'ãva ha'e umi óga tee guaraní rekove, ojejapóva umi yvyra ha paja yvate gotyo oñongatu haguã. Ojekuaa haguã pe tekoporã ha pe tekojoja umi yvyra renondépe.
grn_011.jpg	Peteĩ sapy'a chipa guasu. Ko tembi'u ha'e peteĩ mba'e imarangatuva ha iñambueháva Paraguái retãme, opaite tapichápe g̃uarã. Oñembohasa oikove ha oñemoĩ opaite mbo'eha ha jepytaso rupi.
grn_012.jpg	Peteĩ pýra arroz ha mbeju rupi, oĩha peteĩ kure havéva térã kapi'i syry rupi. Ko tembi'u omombe'u pe tekoporã ha umi tembi'u oñembohapáva Paraguay retãme. Ko'ápe ojehecha pe tembi'u oñemombo'úva araka'égui.
grn_013.jpg	Peteĩ chipa guasu relleno. Ko tembi'u ha'e peteĩ mba'e ojekuaáva ha ojeha'ãva heta hendápe Paraguay pegua. Ojejapóva avati ha itatĩ rupive, oñembojoja ha'e hína pe chipa ñembohory.
grn_014.jpg	Peteĩ tendernessa ndive heta tembi’u ha tembipuru ryguasu. Ko’ã mba’e ohechauka pe arandu ha pe tekoporã guaraní, oñembone'ẽva ñande reko ha ñande yvypórare. Oime heta tembi’u ha tembi’u ryguasu ojehepyme’ẽva umi tapicha oúvape.
grn_015.jpg	Peteĩ mesa michĩre oĩ heta mango. Ko'ã yva ojevendéva rupi oñemohenda hikuái umi tavaguasu ha tape kuérape, Paraguái retãme. Ko'ápe ojehecha peteĩ tempto téra "venta ambulante" tipu.
grn_016.jpg	Umi tembi’u yvytu guasape oñemohendáva peteĩ tape kokue renondepe. Ko’ãva ha’e tembiapo पोra (artesanías) iñemíva yvytu ha mymbakuéra rehe, ojehecháva heta Paraguái retãme. Omombe’u ko’ãva pe tembiapo marangatu ha pe tekoteju Guaraní rembiapópe.
grn_017.jpg	Umi maní ñembopuhã. Ko tembi'u imarangatu ha ojeiporãite ñemuha ha pyhareve mbo'eha rupive Paraguaype. He'i haguã, ha'e peteĩ tembi'u pyahúva ha oñemohendáva umi tapicha ñemonguérape.
