grn_001.jpg	Peteĩ termo ha peteĩ guampa, oĩva peteĩ yvoty-ra'ãnga ári. Ko'ã tembipuru ha'e hína terere ra'ã, ojeipuruva Paraguái ha umi tetã yvytupochy gotyo.
grn_002.jpg	Peteĩ ta'ãnga yvotyte rupi, ohechauka haguã peteĩ kuña imbareteva ombotyvo peteĩ herave. Ko ta'ãnga oñemohenda haguã oñemomba'eguasu pe tekove ha pe ñembosãso Paraguay retãme.
grn_003.jpg	Heta tembi'u ha yvyra rogue ojevendévape peteĩ tasẽme. Ojehecha umi yvyra rogue oñembo'yháva bolsa-pe ha yvy rape tembi'u, ojeipuruva tekopyhu Paraguái ha Guaraní rembiapópe.
grn_004.jpg	Heta mandi'o ha ambue yvyra-puku oñemboja hína peteĩ mesa yvyráre. Ko'ã tembi'u ha'e hína umi ojeipuruveva Paraguái yvy ape ári.
grn_005.jpg	Peteĩ ta'ãnga ha'éva peteĩ santo, omoheñói haguã peteĩ mbo'ehao térã óga ryepýpe. Oguereko peteĩ ao pytã guasu ha peteĩ mbo'ehára akãgua, ohechauka haguã iñemotyryry ha iñangareko tekoporãre.
grn_006.jpg	Umi mba'apohára oñembopyhuva oñemoambue haguã peteĩ óga pindo ha itáva. Ko tembiapo ha'e hína peteĩ teko ojejuhuva hetaite tavapýpe Paraguay-pe.
grn_007.jpg	Peteĩ kuimba'e oguata hína tata pytã ári, ojehechaukáva peteĩ ñembohovai tekopyhu Paraguái ha Guaraní pegua. Ko tembiapo ojejapóvo ohechaukaha imbareteha pe tapicha iñe'ẽme ha iñe'ẽndýpe.
grn_008.jpg	Peteĩ tataypy guasu oñemombo'úva yvy ári, ojekuaáva San Juan festa-pe. Ko tataypy oñemoĩ opaite tendápe ombohasávo pe mborayhu ha py'aguapy.
grn_009.jpg	Peteĩ chipa, tembi'u Paraguái ha Guaraní rembiapóva, oĩva peteĩ kuatia pypóre. Ko tembi'u ojejapóva mandi'o ha queso rupive, ha ojeipurúva hetave aravo pyhareve kásope.
grn_010.jpg	Peteĩ óga yvyra ha paja rupive ojejapóva, oĩva yvy pýtã rendápe. Ko'ã óga ha'e hína umi tekopygua Guaraní kuéra rembiapo, oipurúva arapytu ha yvyra oñemohenda hag̃ua.
grn_011.jpg	Chipá guasu ojekuaáva Paraguáipe, peteĩ tembi'u oñembopytáva hína ara pyahu rupi. Ko chipá ha'e peteĩ mbeju tuicháva ha haku, ojejapóva avati ha queso rupive.
grn_012.jpg	Peteĩ platopýpe oĩ vori ha kapi'i pytã (curry) rupi, tembi'u ojehecháva heta hendápe. Ko mba'e oiko hína umi tembi'u oñembojoajuva tekoha Paraguáipe.
grn_013.jpg	Peteĩ chipa guasu oñembojoatyva, iñembyry pe chipa ra'ãnga ojekuaáva Paraguay-pe. Ko tembi'u ha'e peteĩ mba'e imarangatuva ha ojeipurúva hetave aravo mbo'ehaogua ha festa-pe.
grn_014.jpg	Heta tembiapo poyvi ha mbo'ehára katu oĩ ko tendápe, ohechauka haguã Paraguái ha Guaraní reko. Ojehecha umi ta'anga, poty ha tembiapo yvyra rupive ojejapóva, ojeipuruva ñembohovai ha ñemongeta rupi.
grn_015.jpg	Umi mango oĩ peteĩ mesa yvyra michĩva ári. Ko'ãva ha'e tembi'u ojehechakuaáva ha ojeipuruva hetaite Paraguái yvy ape ári.
grn_016.jpg	Peteĩ kuimba'e oñembohasa hína heteite tembiapo poî, ha'éva umi animal ra'ãnga, peteĩ tape guataha renondepe. Ko'ã mba'e ohechauka pe arandu ha tembiapo ojekuaáva Paraguay yvy ape ári.
grn_017.jpg	Yvotyra kuera oĩva peteĩ rendápe. Ko tembi'u ojeipuru hetaiterei Paraguáipe, ha’e peteĩ tembi'u pya’e ha horyva tapicha pytyvõhápe.
grn_018.jpg	Peteĩ ñandutápe ojehecha umi ao puku ha isa'yva oñemohendáva ryguasu rupi. Ko mba'eporã ha'e peteĩ tembiapo pohãva ojehechaukáva pe cultura Paraguái ha Guaraní rekove.
